lon_deg,lat_deg,epochs_in_swath
-94,62,1
-92,62,0
-90,62,0
-88,62,0
-86,62,1
-84,62,2
-82,62,2
-80,62,2
-78,62,1
-76,62,0
-74,62,0
-72,62,0
-70,62,0
-68,62,0
-66,62,0
-64,62,0
-62,62,1
-60,62,1
-58,62,2
-56,62,2
-54,62,1
-52,62,1
-50,62,0
-48,62,0
-46,62,0
-44,62,0
-42,62,0
-40,62,0
-38,62,0
-36,62,1
-34,62,2
-32,62,2
-30,62,2
-28,62,1
-26,62,0
-24,62,0
-22,62,0
-20,62,0
-18,62,0
-16,62,0
-14,62,0
-12,62,1
-10,62,2
-8,62,2
-6,62,2
-4,62,1
-2,62,0
0,62,0
2,62,0
4,62,0
6,62,0
8,62,0
10,62,0
12,62,1
14,62,1
16,62,2
18,62,2
20,62,1
22,62,1
24,62,0
26,62,0
28,62,0
30,62,0
32,62,0
34,62,0
36,62,0
38,62,1
40,62,2
42,62,2
44,62,2
46,62,1
48,62,0
50,62,0
52,62,0
54,62,0
56,62,0
58,62,0
60,62,0
62,62,1
64,62,2
66,62,2
68,62,2
70,62,1
72,62,0
74,62,0
76,62,0
78,62,0
80,62,0
82,62,0
84,62,0
86,62,0
88,62,1
90,62,2
92,62,2
94,62,1
96,62,1
98,62,0
100,62,0
102,62,0
104,62,1
106,62,1
108,62,1
110,62,1
112,62,1
114,62,1
116,62,1
118,62,1
120,62,0
122,62,0
124,62,0
126,62,0
128,62,1
130,62,1
132,62,1
134,62,1
136,62,1
138,62,1
140,62,1
142,62,1
144,62,0
146,62,0
148,62,0
150,62,0
152,62,0
154,62,1
156,62,1
158,62,1
160,62,1
162,62,1
164,62,1
166,62,1
168,62,0
170,62,0
172,62,0
174,62,0
176,62,0
178,62,1
180,62,1
-180,64,1
-178,64,1
-176,64,2
-174,64,1
-172,64,1
-170,64,1
-168,64,0
-166,64,0
-164,64,0
-162,64,0
-160,64,0
-158,64,0
-156,64,1
-154,64,1
-152,64,1
-150,64,2
-148,64,1
-146,64,1
-144,64,1
-142,64,0
-140,64,0
-138,64,0
-136,64,0
-134,64,0
-132,64,1
-130,64,1
-128,64,1
-126,64,2
-124,64,1
-122,64,1
-120,64,1
-118,64,0
-116,64,0
-114,64,0
-112,64,0
-110,64,0
-108,64,1
-106,64,1
-104,64,1
-102,64,2
-100,64,2
-98,64,1
-96,64,1
-94,64,0
-92,64,0
-90,64,0
-88,64,0
-86,64,1
-84,64,1
-82,64,2
-80,64,2
-78,64,1
-76,64,1
-74,64,0
-72,64,0
-70,64,0
-68,64,0
-66,64,0
-64,64,0
-62,64,1
-60,64,1
-58,64,2
-56,64,2
-54,64,1
-52,64,1
-50,64,0
-48,64,0
-46,64,0
-44,64,0
-42,64,0
-40,64,0
-38,64,1
-36,64,1
-34,64,2
-32,64,2
-30,64,1
-28,64,1
-26,64,1
-24,64,0
-22,64,0
-20,64,0
-18,64,0
-16,64,0
-14,64,0
-12,64,1
-10,64,1
-8,64,2
-6,64,2
-4,64,1
-2,64,1
0,64,0
2,64,0
4,64,0
6,64,0
8,64,0
10,64,0
12,64,1
14,64,1
16,64,2
18,64,2
20,64,1
22,64,1
24,64,0
26,64,0
28,64,0
30,64,0
32,64,0
34,64,0
36,64,1
38,64,1
40,64,2
42,64,2
44,64,1
46,64,1
48,64,1
50,64,0
52,64,0
54,64,0
56,64,0
58,64,0
60,64,0
62,64,1
64,64,1
66,64,2
68,64,2
70,64,1
72,64,1
74,64,0
76,64,0
78,64,0
80,64,0
82,64,0
84,64,0
86,64,1
88,64,1
90,64,2
92,64,2
94,64,1
96,64,1
98,64,0
100,64,0
102,64,0
104,64,1
106,64,1
108,64,1
110,64,2
112,64,1
114,64,1
116,64,1
118,64,0
120,64,0
122,64,0
124,64,0
126,64,0
128,64,0
130,64,1
132,64,1
134,64,1
136,64,2
138,64,1
140,64,1
142,64,1
144,64,0
146,64,0
148,64,0
150,64,0
152,64,0
154,64,1
156,64,1
158,64,1
160,64,2
162,64,1
164,64,1
166,64,1
168,64,0
170,64,0
172,64,0
174,64,0
176,64,0
178,64,1
180,64,1
-180,66,1
-178,66,1
-176,66,2
-174,66,2
-172,66,1
-170,66,1
-168,66,0
-166,66,0
-164,66,0
-162,66,0
-160,66,0
-158,66,0
-156,66,1
-154,66,1
-152,66,2
-150,66,2
-148,66,2
-146,66,1
-144,66,0
-142,66,0
-140,66,0
-138,66,0
-136,66,0
-134,66,0
-132,66,1
-130,66,1
-128,66,2
-126,66,2
-124,66,2
-122,66,1
-120,66,1
-118,66,0
-116,66,0
-114,66,0
-112,66,0
-110,66,0
-108,66,0
-106,66,1
-104,66,1
-102,66,2
-100,66,2
-98,66,1
-96,66,1
-94,66,0
-92,66,0
-90,66,0
-88,66,1
-86,66,1
-84,66,1
-82,66,2
-80,66,1
-78,66,1
-76,66,1
-74,66,1
-72,66,0
-70,66,0
-68,66,0
-66,66,0
-64,66,1
-62,66,1
-60,66,1
-58,66,2
-56,66,2
-54,66,1
-52,66,1
-50,66,1
-48,66,0
-46,66,0
-44,66,0
-42,66,0
-40,66,0
-38,66,1
-36,66,1
-34,66,1
-32,66,2
-30,66,1
-28,66,1
-26,66,1
-24,66,0
-22,66,0
-20,66,0
-18,66,0
-16,66,0
-14,66,1
-12,66,1
-10,66,1
-8,66,2
-6,66,1
-4,66,1
-2,66,1
0,66,1
2,66,0
4,66,0
6,66,0
8,66,0
10,66,1
12,66,1
14,66,1
16,66,2
18,66,2
20,66,1
22,66,1
24,66,1
26,66,0
28,66,0
30,66,0
32,66,0
34,66,0
36,66,1
38,66,1
40,66,1
42,66,2
44,66,1
46,66,1
48,66,1
50,66,0
52,66,0
54,66,0
56,66,0
58,66,0
60,66,1
62,66,1
64,66,1
66,66,2
68,66,1
70,66,1
72,66,1
74,66,1
76,66,0
78,66,0
80,66,0
82,66,0
84,66,1
86,66,1
88,66,1
90,66,2
92,66,2
94,66,1
96,66,1
98,66,1
100,66,0
102,66,0
104,66,0
106,66,1
108,66,1
110,66,2
112,66,2
114,66,1
116,66,1
118,66,0
120,66,0
122,66,0
124,66,0
126,66,0
128,66,0
130,66,1
132,66,1
134,66,2
136,66,2
138,66,1
140,66,1
142,66,0
144,66,0
146,66,0
148,66,0
150,66,0
152,66,0
154,66,1
156,66,1
158,66,2
160,66,2
162,66,2
164,66,1
166,66,1
168,66,0
170,66,0
172,66,0
174,66,0
176,66,0
178,66,0
180,66,1
-180,68,1
-178,68,2
-176,68,2
-174,68,2
-172,68,2
-170,68,1
-168,68,0
-166,68,0
-164,68,0
-162,68,0
-160,68,0
-158,68,0
-156,68,1
-154,68,2
-152,68,2
-150,68,2
-148,68,2
-146,68,1
-144,68,0
-142,68,0
-140,68,0
-138,68,0
-136,68,0
-134,68,0
-132,68,0
-130,68,2
-128,68,2
-126,68,2
-124,68,2
-122,68,2
-120,68,0
-118,68,0
-116,68,0
-114,68,0
-112,68,0
-110,68,0
-108,68,0
-106,68,1
-104,68,2
-102,68,2
-100,68,2
-98,68,2
-96,68,1
-94,68,0
-92,68,0
-90,68,1
-88,68,1
-86,68,1
-84,68,1
-82,68,2
-80,68,1
-78,68,1
-76,68,1
-74,68,1
-72,68,0
-70,68,0
-68,68,0
-66,68,1
-64,68,1
-62,68,1
-60,68,1
-58,68,1
-56,68,1
-54,68,1
-52,68,1
-50,68,1
-48,68,1
-46,68,0
-44,68,0
-42,68,0
-40,68,1
-38,68,1
-36,68,1
-34,68,1
-32,68,2
-30,68,1
-28,68,1
-26,68,1
-24,68,1
-22,68,0
-20,68,0
-18,68,0
-16,68,1
-14,68,1
-12,68,1
-10,68,1
-8,68,2
-6,68,1
-4,68,1
-2,68,1
0,68,1
2,68,0
4,68,0
6,68,0
8,68,1
10,68,1
12,68,1
14,68,1
16,68,1
18,68,1
20,68,1
22,68,1
24,68,1
26,68,1
28,68,0
30,68,0
32,68,0
34,68,1
36,68,1
38,68,1
40,68,1
42,68,2
44,68,1
46,68,1
48,68,1
50,68,1
52,68,0
54,68,0
56,68,0
58,68,1
60,68,1
62,68,1
64,68,1
66,68,2
68,68,1
70,68,1
72,68,1
74,68,1
76,68,0
78,68,0
80,68,0
82,68,1
84,68,1
86,68,1
88,68,1
90,68,1
92,68,1
94,68,1
96,68,1
98,68,1
100,68,1
102,68,0
104,68,0
106,68,1
108,68,2
110,68,2
112,68,2
114,68,2
116,68,1
118,68,0
120,68,0
122,68,0
124,68,0
126,68,0
128,68,0
130,68,1
132,68,2
134,68,2
136,68,2
138,68,2
140,68,1
142,68,0
144,68,0
146,68,0
148,68,0
150,68,0
152,68,0
154,68,0
156,68,2
158,68,2
160,68,2
162,68,2
164,68,2
166,68,0
168,68,0
170,68,0
172,68,0
174,68,0
176,68,0
178,68,0
180,68,1
-180,70,2
-178,70,2
-176,70,2
-174,70,2
-172,70,2
-170,70,1
-168,70,0
-166,70,0
-164,70,0
-162,70,0
-160,70,0
-158,70,0
-156,70,1
-154,70,2
-152,70,2
-150,70,2
-148,70,2
-146,70,2
-144,70,0
-142,70,0
-140,70,0
-138,70,0
-136,70,0
-134,70,0
-132,70,0
-130,70,2
-128,70,2
-126,70,2
-124,70,2
-122,70,2
-120,70,1
-118,70,0
-116,70,0
-114,70,0
-112,70,0
-110,70,0
-108,70,0
-106,70,1
-104,70,2
-102,70,2
-100,70,2
-98,70,2
-96,70,1
-94,70,0
-92,70,1
-90,70,1
-88,70,1
-86,70,1
-84,70,1
-82,70,1
-80,70,1
-78,70,1
-76,70,1
-74,70,1
-72,70,1
-70,70,0
-68,70,1
-66,70,1
-64,70,1
-62,70,1
-60,70,1
-58,70,1
-56,70,1
-54,70,1
-52,70,1
-50,70,1
-48,70,1
-46,70,1
-44,70,0
-42,70,1
-40,70,1
-38,70,1
-36,70,1
-34,70,1
-32,70,0
-30,70,1
-28,70,1
-26,70,1
-24,70,1
-22,70,1
-20,70,0
-18,70,1
-16,70,1
-14,70,1
-12,70,1
-10,70,1
-8,70,1
-6,70,1
-4,70,1
-2,70,1
0,70,1
2,70,1
4,70,0
6,70,1
8,70,1
10,70,1
12,70,1
14,70,1
16,70,1
18,70,1
20,70,1
22,70,1
24,70,1
26,70,1
28,70,1
30,70,0
32,70,1
34,70,1
36,70,1
38,70,1
40,70,1
42,70,0
44,70,1
46,70,1
48,70,1
50,70,1
52,70,1
54,70,0
56,70,1
58,70,1
60,70,1
62,70,1
64,70,1
66,70,1
68,70,1
70,70,1
72,70,1
74,70,1
76,70,1
78,70,0
80,70,0
82,70,1
84,70,1
86,70,1
88,70,1
90,70,1
92,70,1
94,70,1
96,70,1
98,70,1
100,70,1
102,70,1
104,70,0
106,70,2
108,70,2
110,70,2
112,70,2
114,70,2
116,70,1
118,70,0
120,70,0
122,70,0
124,70,0
126,70,0
128,70,0
130,70,1
132,70,2
134,70,2
136,70,2
138,70,2
140,70,2
142,70,0
144,70,0
146,70,0
148,70,0
150,70,0
152,70,0
154,70,0
156,70,2
158,70,2
160,70,2
162,70,2
164,70,2
166,70,1
168,70,0
170,70,0
172,70,0
174,70,0
176,70,0
178,70,0
180,70,2
-180,72,1
-178,72,2
-176,72,2
-174,72,2
-172,72,2
-170,72,1
-168,72,1
-166,72,0
-164,72,0
-162,72,0
-160,72,0
-158,72,1
-156,72,1
-154,72,2
-152,72,2
-150,72,2
-148,72,2
-146,72,1
-144,72,1
-142,72,0
-140,72,0
-138,72,0
-136,72,0
-134,72,1
-132,72,1
-130,72,1
-128,72,2
-126,72,2
-124,72,2
-122,72,1
-120,72,1
-118,72,1
-116,72,0
-114,72,0
-112,72,0
-110,72,0
-108,72,1
-106,72,1
-104,72,2
-102,72,2
-100,72,2
-98,72,2
-96,72,1
-94,72,2
-92,72,1
-90,72,1
-88,72,1
-86,72,1
-84,72,1
-82,72,0
-80,72,1
-78,72,1
-76,72,1
-74,72,1
-72,72,1
-70,72,2
-68,72,1
-66,72,1
-64,72,1
-62,72,1
-60,72,1
-58,72,0
-56,72,0
-54,72,1
-52,72,1
-50,72,1
-48,72,1
-46,72,1
-44,72,2
-42,72,1
-40,72,1
-38,72,1
-36,72,1
-34,72,1
-32,72,0
-30,72,1
-28,72,1
-26,72,1
-24,72,1
-22,72,1
-20,72,2
-18,72,1
-16,72,1
-14,72,1
-12,72,1
-10,72,1
-8,72,0
-6,72,1
-4,72,1
-2,72,1
0,72,1
2,72,1
4,72,2
6,72,1
8,72,1
10,72,1
12,72,1
14,72,1
16,72,0
18,72,0
20,72,1
22,72,1
24,72,1
26,72,1
28,72,1
30,72,2
32,72,1
34,72,1
36,72,1
38,72,1
40,72,1
42,72,0
44,72,1
46,72,1
48,72,1
50,72,1
52,72,1
54,72,2
56,72,1
58,72,1
60,72,1
62,72,1
64,72,1
66,72,0
68,72,1
70,72,1
72,72,1
74,72,1
76,72,1
78,72,2
80,72,1
82,72,1
84,72,1
86,72,1
88,72,1
90,72,0
92,72,0
94,72,1
96,72,1
98,72,1
100,72,1
102,72,1
104,72,2
106,72,1
108,72,2
110,72,2
112,72,2
114,72,2
116,72,1
118,72,1
120,72,0
122,72,0
124,72,0
126,72,0
128,72,1
130,72,1
132,72,2
134,72,2
136,72,2
138,72,2
140,72,1
142,72,1
144,72,0
146,72,0
148,72,0
150,72,0
152,72,1
154,72,1
156,72,1
158,72,2
160,72,2
162,72,2
164,72,1
166,72,1
168,72,1
170,72,0
172,72,0
174,72,0
176,72,0
178,72,1
180,72,1
-180,74,1
-178,74,1
-176,74,2
-174,74,2
-172,74,1
-170,74,1
-168,74,1
-166,74,1
-164,74,0
-162,74,0
-160,74,1
-158,74,1
-156,74,1
-154,74,1
-152,74,2
-150,74,2
-148,74,2
-146,74,1
-144,74,1
-142,74,1
-140,74,1
-138,74,0
-136,74,1
-134,74,1
-132,74,1
-130,74,1
-128,74,2
-126,74,2
-124,74,2
-122,74,1
-120,74,1
-118,74,1
-116,74,1
-114,74,0
-112,74,1
-110,74,1
-108,74,1
-106,74,1
-104,74,1
-102,74,2
-100,74,2
-98,74,1
-96,74,2
-94,74,2
-92,74,2
-90,74,1
-88,74,1
-86,74,1
-84,74,0
-82,74,0
-80,74,0
-78,74,1
-76,74,1
-74,74,1
-72,74,2
-70,74,2
-68,74,2
-66,74,2
-64,74,1
-62,74,1
-60,74,1
-58,74,0
-56,74,0
-54,74,1
-52,74,1
-50,74,1
-48,74,2
-46,74,2
-44,74,2
-42,74,2
-40,74,1
-38,74,1
-36,74,1
-34,74,0
-32,74,0
-30,74,0
-28,74,1
-26,74,1
-24,74,1
-22,74,2
-20,74,2
-18,74,2
-16,74,1
-14,74,1
-12,74,1
-10,74,0
-8,74,0
-6,74,0
-4,74,1
-2,74,1
0,74,1
2,74,2
4,74,2
6,74,2
8,74,2
10,74,1
12,74,1
14,74,1
16,74,0
18,74,0
20,74,1
22,74,1
24,74,1
26,74,2
28,74,2
30,74,2
32,74,2
34,74,1
36,74,1
38,74,1
40,74,0
42,74,0
44,74,0
46,74,1
48,74,1
50,74,1
52,74,2
54,74,2
56,74,2
58,74,1
60,74,1
62,74,1
64,74,0
66,74,0
68,74,0
70,74,1
72,74,1
74,74,1
76,74,2
78,74,2
80,74,2
82,74,2
84,74,1
86,74,1
88,74,1
90,74,0
92,74,0
94,74,1
96,74,1
98,74,1
100,74,2
102,74,2
104,74,2
106,74,2
108,74,1
110,74,2
112,74,2
114,74,1
116,74,1
118,74,1
120,74,1
122,74,0
124,74,0
126,74,1
128,74,1
130,74,1
132,74,1
134,74,2
136,74,2
138,74,1
140,74,1
142,74,1
144,74,1
146,74,1
148,74,0
150,74,1
152,74,1
154,74,1
156,74,1
158,74,2
160,74,2
162,74,2
164,74,1
166,74,1
168,74,1
170,74,1
172,74,0
174,74,1
176,74,1
178,74,1
180,74,1
-180,76,1
-178,76,1
-176,76,2
-174,76,1
-172,76,1
-170,76,1
-168,76,1
-166,76,1
-164,76,2
-162,76,2
-160,76,1
-158,76,1
-156,76,1
-154,76,1
-152,76,1
-150,76,2
-148,76,1
-146,76,1
-144,76,1
-142,76,1
-140,76,2
-138,76,2
-136,76,2
-134,76,1
-132,76,1
-130,76,1
-128,76,1
-126,76,2
-124,76,1
-122,76,1
-120,76,1
-118,76,1
-116,76,1
-114,76,2
-112,76,2
-110,76,1
-108,76,1
-106,76,1
-104,76,1
-102,76,2
-100,76,2
-98,76,2
-96,76,2
-94,76,2
-92,76,2
-90,76,2
-88,76,2
-86,76,1
-84,76,0
-82,76,0
-80,76,0
-78,76,0
-76,76,2
-74,76,2
-72,76,2
-70,76,2
-68,76,2
-66,76,2
-64,76,2
-62,76,2
-60,76,0
-58,76,0
-56,76,0
-54,76,0
-52,76,1
-50,76,2
-48,76,2
-46,76,2
-44,76,2
-42,76,2
-40,76,2
-38,76,2
-36,76,0
-34,76,0
-32,76,0
-30,76,0
-28,76,1
-26,76,2
-24,76,2
-22,76,2
-20,76,2
-18,76,2
-16,76,2
-14,76,2
-12,76,1
-10,76,0
-8,76,0
-6,76,0
-4,76,0
-2,76,2
0,76,2
2,76,2
4,76,2
6,76,2
8,76,2
10,76,2
12,76,2
14,76,0
16,76,0
18,76,0
20,76,0
22,76,1
24,76,2
26,76,2
28,76,2
30,76,2
32,76,2
34,76,2
36,76,2
38,76,0
40,76,0
42,76,0
44,76,0
46,76,1
48,76,2
50,76,2
52,76,2
54,76,2
56,76,2
58,76,2
60,76,2
62,76,1
64,76,0
66,76,0
68,76,0
70,76,0
72,76,2
74,76,2
76,76,2
78,76,2
80,76,2
82,76,2
84,76,2
86,76,2
88,76,0
90,76,0
92,76,0
94,76,0
96,76,1
98,76,2
100,76,2
102,76,2
104,76,2
106,76,2
108,76,2
110,76,3
112,76,1
114,76,1
116,76,1
118,76,1
120,76,1
122,76,2
124,76,2
126,76,1
128,76,1
130,76,1
132,76,1
134,76,1
136,76,2
138,76,1
140,76,1
142,76,1
144,76,1
146,76,2
148,76,2
150,76,1
152,76,1
154,76,1
156,76,1
158,76,1
160,76,2
162,76,1
164,76,1
166,76,1
168,76,1
170,76,1
172,76,2
174,76,2
176,76,1
178,76,1
180,76,1
-180,78,1
-178,78,1
-176,78,1
-174,78,1
-172,78,1
-170,78,1
-168,78,2
-166,78,2
-164,78,2
-162,78,2
-160,78,2
-158,78,2
-156,78,2
-154,78,1
-152,78,1
-150,78,0
-148,78,1
-146,78,1
-144,78,2
-142,78,2
-140,78,2
-138,78,2
-136,78,2
-134,78,2
-132,78,2
-130,78,1
-128,78,1
-126,78,0
-124,78,1
-122,78,1
-120,78,2
-118,78,2
-116,78,2
-114,78,2
-112,78,2
-110,78,2
-108,78,2
-106,78,2
-104,78,2
-102,78,2
-100,78,2
-98,78,2
-96,78,2
-94,78,2
-92,78,2
-90,78,2
-88,78,2
-86,78,1
-84,78,1
-82,78,1
-80,78,1
-78,78,1
-76,78,1
-74,78,2
-72,78,2
-70,78,2
-68,78,2
-66,78,2
-64,78,2
-62,78,1
-60,78,1
-58,78,1
-56,78,1
-54,78,1
-52,78,1
-50,78,2
-48,78,2
-46,78,2
-44,78,2
-42,78,2
-40,78,2
-38,78,1
-36,78,1
-34,78,1
-32,78,1
-30,78,1
-28,78,1
-26,78,2
-24,78,2
-22,78,2
-20,78,2
-18,78,2
-16,78,2
-14,78,2
-12,78,1
-10,78,1
-8,78,1
-6,78,1
-4,78,1
-2,78,1
0,78,2
2,78,2
4,78,2
6,78,2
8,78,2
10,78,2
12,78,1
14,78,1
16,78,1
18,78,1
20,78,1
22,78,1
24,78,2
26,78,2
28,78,2
30,78,2
32,78,2
34,78,2
36,78,1
38,78,1
40,78,1
42,78,1
44,78,1
46,78,1
48,78,2
50,78,2
52,78,2
54,78,2
56,78,2
58,78,2
60,78,2
62,78,1
64,78,1
66,78,1
68,78,1
70,78,1
72,78,1
74,78,2
76,78,2
78,78,2
80,78,2
82,78,2
84,78,2
86,78,1
88,78,1
90,78,1
92,78,1
94,78,1
96,78,1
98,78,2
100,78,2
102,78,2
104,78,2
106,78,2
108,78,2
110,78,1
112,78,2
114,78,2
116,78,1
118,78,2
120,78,2
122,78,2
124,78,2
126,78,2
128,78,2
130,78,2
132,78,1
134,78,1
136,78,0
138,78,1
140,78,1
142,78,2
144,78,2
146,78,2
148,78,2
150,78,2
152,78,2
154,78,2
156,78,1
158,78,1
160,78,0
162,78,1
164,78,1
166,78,2
168,78,2
170,78,2
172,78,2
174,78,2
176,78,2
178,78,2
180,78,1
-180,80,2
-178,80,1
-176,80,2
-174,80,2
-172,80,1
-170,80,2
-168,80,2
-166,80,2
-164,80,2
-162,80,2
-160,80,2
-158,80,2
-156,80,2
-154,80,2
-152,80,2
-150,80,2
-148,80,1
-146,80,2
-144,80,2
-142,80,2
-140,80,2
-138,80,2
-136,80,2
-134,80,2
-132,80,2
-130,80,2
-128,80,1
-126,80,2
-124,80,1
-122,80,2
-120,80,2
-118,80,2
-116,80,2
-114,80,2
-112,80,3
-110,80,3
-108,80,3
-106,80,3
-104,80,2
-102,80,2
-100,80,2
-98,80,1
-96,80,2
-94,80,2
-92,80,2
-90,80,1
-88,80,2
-86,80,2
-84,80,2
-82,80,2
-80,80,2
-78,80,2
-76,80,2
-74,80,1
-72,80,2
-70,80,2
-68,80,2
-66,80,2
-64,80,1
-62,80,2
-60,80,2
-58,80,2
-56,80,2
-54,80,2
-52,80,2
-50,80,1
-48,80,2
-46,80,2
-44,80,2
-42,80,2
-40,80,1
-38,80,2
-36,80,2
-34,80,2
-32,80,2
-30,80,2
-28,80,2
-26,80,2
-24,80,1
-22,80,2
-20,80,2
-18,80,2
-16,80,1
-14,80,2
-12,80,2
-10,80,2
-8,80,2
-6,80,2
-4,80,2
-2,80,2
0,80,1
2,80,2
4,80,2
6,80,2
8,80,2
10,80,1
12,80,2
14,80,2
16,80,2
18,80,2
20,80,2
22,80,2
24,80,1
26,80,2
28,80,2
30,80,2
32,80,2
34,80,1
36,80,2
38,80,2
40,80,2
42,80,2
44,80,2
46,80,2
48,80,2
50,80,1
52,80,2
54,80,2
56,80,2
58,80,2
60,80,2
62,80,2
64,80,2
66,80,2
68,80,2
70,80,2
72,80,2
74,80,1
76,80,2
78,80,2
80,80,2
82,80,2
84,80,1
86,80,2
88,80,2
90,80,2
92,80,2
94,80,2
96,80,2
98,80,1
100,80,2
102,80,2
104,80,2
106,80,2
108,80,1
110,80,2
112,80,2
114,80,2
116,80,3
118,80,3
120,80,3
122,80,3
124,80,2
126,80,2
128,80,2
130,80,2
132,80,2
134,80,2
136,80,2
138,80,1
140,80,2
142,80,2
144,80,2
146,80,2
148,80,2
150,80,2
152,80,2
154,80,2
156,80,2
158,80,1
160,80,2
162,80,1
164,80,2
166,80,2
168,80,2
170,80,2
172,80,2
174,80,2
176,80,2
178,80,2
180,80,2
-180,82,2
-178,82,2
-176,82,2
-174,82,2
-172,82,2
-170,82,2
-168,82,3
-166,82,3
-164,82,3
-162,82,4
-160,82,3
-158,82,3
-156,82,2
-154,82,2
-152,82,2
-150,82,2
-148,82,2
-146,82,2
-144,82,2
-142,82,3
-140,82,3
-138,82,4
-136,82,3
-134,82,3
-132,82,2
-130,82,2
-128,82,2
-126,82,2
-124,82,3
-122,82,3
-120,82,3
-118,82,4
-116,82,4
-114,82,4
-112,82,3
-110,82,3
-108,82,2
-106,82,2
-104,82,2
-102,82,2
-100,82,3
-98,82,3
-96,82,3
-94,82,4
-92,82,3
-90,82,3
-88,82,3
-86,82,2
-84,82,2
-82,82,2
-80,82,2
-78,82,2
-76,82,2
-74,82,3
-72,82,3
-70,82,3
-68,82,3
-66,82,3
-64,82,3
-62,82,2
-60,82,2
-58,82,2
-56,82,2
-54,82,2
-52,82,2
-50,82,3
-48,82,3
-46,82,3
-44,82,3
-42,82,3
-40,82,3
-38,82,2
-36,82,2
-34,82,2
-32,82,2
-30,82,2
-28,82,2
-26,82,3
-24,82,3
-22,82,3
-20,82,4
-18,82,3
-16,82,3
-14,82,3
-12,82,2
-10,82,2
-8,82,2
-6,82,2
-4,82,2
-2,82,2
0,82,3
2,82,3
4,82,3
6,82,3
8,82,3
10,82,3
12,82,2
14,82,2
16,82,2
18,82,2
20,82,2
22,82,2
24,82,3
26,82,3
28,82,3
30,82,3
32,82,3
34,82,3
36,82,2
38,82,2
40,82,2
42,82,2
44,82,2
46,82,2
48,82,2
50,82,3
52,82,3
54,82,4
56,82,3
58,82,3
60,82,3
62,82,2
64,82,2
66,82,2
68,82,2
70,82,2
72,82,2
74,82,3
76,82,3
78,82,3
80,82,3
82,82,3
84,82,3
86,82,2
88,82,2
90,82,2
92,82,2
94,82,2
96,82,2
98,82,3
100,82,3
102,82,3
104,82,3
106,82,3
108,82,3
110,82,2
112,82,2
114,82,2
116,82,2
118,82,3
120,82,3
122,82,3
124,82,4
126,82,4
128,82,4
130,82,3
132,82,3
134,82,3
136,82,2
138,82,2
140,82,2
142,82,2
144,82,3
146,82,3
148,82,4
150,82,3
152,82,3
154,82,2
156,82,2
158,82,2
160,82,2
162,82,2
164,82,2
166,82,2
168,82,3
170,82,3
172,82,4
174,82,3
176,82,3
178,82,2
180,82,2
-180,84,5
-178,84,4
-176,84,4
-174,84,4
-172,84,4
-170,84,5
-168,84,5
-166,84,5
-164,84,5
-162,84,5
-160,84,5
-158,84,5
-156,84,6
-154,84,5
-152,84,5
-150,84,5
-148,84,5
-146,84,5
-144,84,5
-142,84,5
-140,84,5
-138,84,4
-136,84,5
-134,84,5
-132,84,6
-130,84,6
-128,84,5
-126,84,5
-124,84,5
-122,84,5
-120,84,5
-118,84,5
-116,84,5
-114,84,4
-112,84,5
-110,84,5
-108,84,5
-106,84,6
-104,84,5
-102,84,5
-100,84,5
-98,84,4
-96,84,4
-94,84,4
-92,84,4
-90,84,4
-88,84,5
-86,84,5
-84,84,5
-82,84,6
-80,84,5
-78,84,5
-76,84,5
-74,84,4
-72,84,4
-70,84,4
-68,84,4
-66,84,4
-64,84,4
-62,84,5
-60,84,5
-58,84,6
-56,84,6
-54,84,5
-52,84,5
-50,84,4
-48,84,4
-46,84,4
-44,84,4
-42,84,4
-40,84,4
-38,84,5
-36,84,5
-34,84,5
-32,84,6
-30,84,5
-28,84,5
-26,84,5
-24,84,4
-22,84,4
-20,84,4
-18,84,4
-16,84,4
-14,84,4
-12,84,5
-10,84,5
-8,84,6
-6,84,5
-4,84,5
-2,84,5
0,84,4
2,84,4
4,84,4
6,84,4
8,84,4
10,84,4
12,84,5
14,84,5
16,84,6
18,84,6
20,84,5
22,84,5
24,84,4
26,84,4
28,84,4
30,84,4
32,84,4
34,84,4
36,84,5
38,84,5
40,84,5
42,84,6
44,84,5
46,84,5
48,84,5
50,84,4
52,84,4
54,84,4
56,84,4
58,84,4
60,84,4
62,84,5
64,84,5
66,84,6
68,84,5
70,84,5
72,84,5
74,84,4
76,84,4
78,84,4
80,84,4
82,84,4
84,84,4
86,84,5
88,84,5
90,84,6
92,84,6
94,84,5
96,84,5
98,84,4
100,84,4
102,84,4
104,84,4
106,84,4
108,84,4
110,84,5
112,84,5
114,84,5
116,84,6
118,84,5
120,84,5
122,84,5
124,84,5
126,84,5
128,84,5
130,84,5
132,84,5
134,84,5
136,84,5
138,84,5
140,84,6
142,84,5
144,84,5
146,84,5
148,84,4
150,84,5
152,84,5
154,84,5
156,84,5
158,84,5
160,84,5
162,84,5
164,84,6
166,84,6
168,84,5
170,84,5
172,84,4
174,84,5
176,84,5
178,84,5
180,84,5
-180,86,5
-178,86,5
-176,86,4
-174,86,4
-172,86,5
-170,86,5
-168,86,5
-166,86,5
-164,86,5
-162,86,5
-160,86,5
-158,86,5
-156,86,5
-154,86,5
-152,86,5
-150,86,4
-148,86,5
-146,86,5
-144,86,5
-142,86,5
-140,86,5
-138,86,5
-136,86,5
-134,86,5
