lon_deg,lat_deg,epochs_in_swath
-94,62,5
-92,62,5
-90,62,5
-88,62,6
-86,62,6
-84,62,6
-82,62,6
-80,62,5
-78,62,5
-76,62,5
-74,62,4
-72,62,5
-70,62,4
-68,62,5
-66,62,6
-64,62,6
-62,62,6
-60,62,6
-58,62,6
-56,62,5
-54,62,5
-52,62,2
-50,62,2
-48,62,2
-46,62,3
-44,62,4
-42,62,6
-40,62,6
-38,62,6
-36,62,7
-34,62,8
-32,62,8
-30,62,6
-28,62,6
-26,62,6
-24,62,5
-22,62,4
-20,62,4
-18,62,4
-16,62,4
-14,62,6
-12,62,6
-10,62,6
-8,62,6
-6,62,6
-4,62,6
-2,62,6
0,62,6
2,62,4
4,62,4
6,62,3
8,62,5
10,62,6
12,62,6
14,62,6
16,62,6
18,62,6
20,62,6
22,62,6
24,62,4
26,62,4
28,62,4
30,62,2
32,62,5
34,62,5
36,62,6
38,62,6
40,62,8
42,62,8
44,62,7
46,62,6
48,62,6
50,62,6
52,62,5
54,62,4
56,62,3
58,62,4
60,62,4
62,62,6
64,62,6
66,62,6
68,62,6
70,62,6
72,62,6
74,62,6
76,62,5
78,62,4
80,62,4
82,62,4
84,62,6
86,62,6
88,62,6
90,62,6
92,62,6
94,62,6
96,62,6
98,62,7
100,62,5
102,62,5
104,62,4
106,62,2
108,62,5
110,62,5
112,62,6
114,62,6
116,62,8
118,62,8
120,62,6
122,62,6
124,62,6
126,62,6
128,62,6
130,62,4
132,62,3
134,62,4
136,62,4
138,62,6
140,62,6
142,62,6
144,62,6
146,62,6
148,62,6
150,62,6
152,62,4
154,62,4
156,62,4
158,62,3
160,62,3
162,62,3
164,62,4
166,62,6
168,62,6
170,62,7
172,62,7
174,62,6
176,62,6
178,62,6
180,62,5
-180,64,6
-178,64,5
-176,64,6
-174,64,5
-172,64,5
-170,64,6
-168,64,6
-166,64,6
-164,64,6
-162,64,6
-160,64,5
-158,64,5
-156,64,8
-154,64,6
-152,64,6
-150,64,6
-148,64,6
-146,64,6
-144,64,6
-142,64,6
-140,64,7
-138,64,6
-136,64,7
-134,64,7
-132,64,6
-130,64,5
-128,64,5
-126,64,5
-124,64,5
-122,64,5
-120,64,7
-118,64,5
-116,64,5
-114,64,6
-112,64,6
-110,64,6
-108,64,6
-106,64,6
-104,64,6
-102,64,5
-100,64,6
-98,64,5
-96,64,5
-94,64,5
-92,64,6
-90,64,6
-88,64,6
-86,64,6
-84,64,5
-82,64,6
-80,64,7
-78,64,5
-76,64,6
-74,64,6
-72,64,6
-70,64,6
-68,64,7
-66,64,6
-64,64,5
-62,64,6
-60,64,6
-58,64,6
-56,64,5
-54,64,4
-52,64,3
-50,64,4
-48,64,5
-46,64,4
-44,64,5
-42,64,5
-40,64,6
-38,64,6
-36,64,6
-34,64,6
-32,64,6
-30,64,6
-28,64,6
-26,64,5
-24,64,6
-22,64,4
-20,64,4
-18,64,5
-16,64,6
-14,64,6
-12,64,6
-10,64,6
-8,64,6
-6,64,7
-4,64,6
-2,64,5
0,64,6
2,64,6
4,64,6
6,64,6
8,64,6
10,64,5
12,64,6
14,64,7
16,64,6
18,64,6
20,64,6
22,64,6
24,64,6
26,64,5
28,64,6
30,64,4
32,64,5
34,64,6
36,64,6
38,64,6
40,64,6
42,64,6
44,64,6
46,64,6
48,64,6
50,64,5
52,64,6
54,64,4
56,64,5
58,64,5
60,64,5
62,64,6
64,64,6
66,64,6
68,64,8
70,64,8
72,64,7
74,64,5
76,64,6
78,64,5
80,64,6
82,64,5
84,64,6
86,64,5
88,64,6
90,64,6
92,64,6
94,64,6
96,64,6
98,64,6
100,64,6
102,64,6
104,64,5
106,64,4
108,64,5
110,64,6
112,64,6
114,64,6
116,64,6
118,64,6
120,64,6
122,64,6
124,64,6
126,64,6
128,64,7
130,64,4
132,64,5
134,64,5
136,64,5
138,64,6
140,64,6
142,64,7
144,64,8
146,64,7
148,64,6
150,64,6
152,64,6
154,64,5
156,64,5
158,64,5
160,64,5
162,64,4
164,64,5
166,64,5
168,64,5
170,64,6
172,64,6
174,64,6
176,64,6
178,64,6
180,64,6
-180,66,7
-178,66,6
-176,66,6
-174,66,6
-172,66,6
-170,66,8
-168,66,8
-166,66,7
-164,66,6
-162,66,6
-160,66,7
-158,66,7
-156,66,6
-154,66,5
-152,66,5
-150,66,6
-148,66,6
-146,66,5
-144,66,6
-142,66,7
-140,66,7
-138,66,6
-136,66,6
-134,66,7
-132,66,7
-130,66,6
-128,66,7
-126,66,7
-124,66,6
-122,66,6
-120,66,7
-118,66,7
-116,66,6
-114,66,6
-112,66,5
-110,66,5
-108,66,8
-106,66,8
-104,66,6
-102,66,6
-100,66,6
-98,66,6
-96,66,7
-94,66,8
-92,66,7
-90,66,7
-88,66,6
-86,66,6
-84,66,7
-82,66,8
-80,66,6
-78,66,5
-76,66,5
-74,66,6
-72,66,6
-70,66,5
-68,66,6
-66,66,8
-64,66,7
-62,66,6
-60,66,6
-58,66,5
-56,66,5
-54,66,5
-52,66,6
-50,66,5
-48,66,5
-46,66,6
-44,66,7
-42,66,8
-40,66,6
-38,66,5
-36,66,6
-34,66,8
-32,66,8
-30,66,5
-28,66,6
-26,66,7
-24,66,7
-22,66,6
-20,66,6
-18,66,6
-16,66,8
-14,66,8
-12,66,6
-10,66,6
-8,66,6
-6,66,6
-4,66,6
-2,66,7
0,66,6
2,66,6
4,66,4
6,66,5
8,66,6
10,66,8
12,66,7
14,66,6
16,66,6
18,66,6
20,66,6
22,66,6
24,66,8
26,66,7
28,66,6
30,66,6
32,66,7
34,66,7
36,66,6
38,66,5
40,66,6
42,66,7
44,66,6
46,66,6
48,66,6
50,66,6
52,66,7
54,66,6
56,66,6
58,66,6
60,66,8
62,66,6
64,66,6
66,66,6
68,66,6
70,66,6
72,66,6
74,66,7
76,66,7
78,66,6
80,66,4
82,66,5
84,66,6
86,66,6
88,66,7
90,66,6
92,66,6
94,66,6
96,66,7
98,66,6
100,66,8
102,66,7
104,66,6
106,66,6
108,66,6
110,66,7
112,66,7
114,66,6
116,66,7
118,66,7
120,66,6
122,66,6
124,66,7
126,66,6
128,66,6
130,66,6
132,66,6
134,66,7
136,66,7
138,66,7
140,66,6
142,66,6
144,66,6
146,66,6
148,66,6
150,66,7
152,66,7
154,66,6
156,66,6
158,66,5
160,66,5
162,66,4
164,66,5
166,66,5
168,66,5
170,66,6
172,66,6
174,66,5
176,66,8
178,66,8
180,66,7
-180,68,5
-178,68,6
-176,68,6
-174,68,6
-172,68,6
-170,68,7
-168,68,7
-166,68,7
-164,68,8
-162,68,9
-160,68,7
-158,68,7
-156,68,7
-154,68,7
-152,68,7
-150,68,6
-148,68,6
-146,68,6
-144,68,7
-142,68,8
-140,68,7
-138,68,8
-136,68,8
-134,68,8
-132,68,8
-130,68,6
-128,68,6
-126,68,6
-124,68,7
-122,68,7
-120,68,6
-118,68,6
-116,68,7
-114,68,9
-112,68,8
-110,68,9
-108,68,7
-106,68,6
-104,68,5
-102,68,6
-100,68,6
-98,68,7
-96,68,6
-94,68,7
-92,68,7
-90,68,8
-88,68,8
-86,68,9
-84,68,7
-82,68,8
-80,68,7
-78,68,7
-76,68,6
-74,68,6
-72,68,6
-70,68,6
-68,68,8
-66,68,9
-64,68,7
-62,68,7
-60,68,6
-58,68,6
-56,68,6
-54,68,5
-52,68,6
-50,68,6
-48,68,6
-46,68,6
-44,68,7
-42,68,7
-40,68,7
-38,68,8
-36,68,7
-34,68,7
-32,68,7
-30,68,8
-28,68,8
-26,68,6
-24,68,7
-22,68,7
-20,68,6
-18,68,7
-16,68,8
-14,68,8
-12,68,7
-10,68,7
-8,68,6
-6,68,9
-4,68,8
-2,68,7
0,68,8
2,68,6
4,68,6
6,68,6
8,68,7
10,68,7
12,68,8
14,68,9
16,68,7
18,68,7
20,68,7
22,68,8
24,68,8
26,68,7
28,68,6
30,68,6
32,68,6
34,68,6
36,68,7
38,68,8
40,68,7
42,68,7
44,68,7
46,68,8
48,68,7
50,68,8
52,68,8
54,68,6
56,68,6
58,68,6
60,68,8
62,68,8
64,68,7
66,68,6
68,68,7
70,68,8
72,68,7
74,68,7
76,68,8
78,68,6
80,68,6
82,68,6
84,68,7
86,68,8
88,68,8
90,68,9
92,68,7
94,68,7
96,68,7
98,68,8
100,68,8
102,68,7
104,68,6
106,68,7
108,68,5
110,68,6
112,68,8
114,68,8
116,68,7
118,68,7
120,68,7
122,68,8
124,68,8
126,68,8
128,68,8
130,68,6
132,68,6
134,68,6
136,68,8
138,68,7
140,68,7
142,68,7
144,68,6
146,68,7
148,68,7
150,68,8
152,68,8
154,68,6
156,68,6
158,68,6
160,68,7
162,68,6
164,68,6
166,68,7
168,68,6
170,68,7
172,68,7
174,68,8
176,68,6
178,68,6
180,68,5
-180,70,6
-178,70,6
-176,70,6
-174,70,6
-172,70,6
-170,70,7
-168,70,10
-166,70,10
-164,70,8
-162,70,10
-160,70,10
-158,70,8
-156,70,7
-154,70,6
-152,70,7
-150,70,7
-148,70,6
-146,70,6
-144,70,8
-142,70,8
-140,70,10
-138,70,11
-136,70,11
-134,70,9
-132,70,8
-130,70,6
-128,70,7
-126,70,7
-124,70,7
-122,70,6
-120,70,7
-118,70,8
-116,70,10
-114,70,10
-112,70,8
-110,70,9
-108,70,10
-106,70,7
-104,70,6
-102,70,6
-100,70,6
-98,70,6
-96,70,7
-94,70,7
-92,70,9
-90,70,10
-88,70,10
-86,70,10
-84,70,10
-82,70,8
-80,70,7
-78,70,7
-76,70,7
-74,70,6
-72,70,6
-70,70,7
-68,70,6
-66,70,7
-64,70,9
-62,70,10
-60,70,10
-58,70,9
-56,70,7
-54,70,5
-52,70,7
-50,70,7
-48,70,6
-46,70,6
-44,70,6
-42,70,6
-40,70,8
-38,70,9
-36,70,9
-34,70,9
-32,70,9
-30,70,9
-28,70,8
-26,70,8
-24,70,6
-22,70,6
-20,70,6
-18,70,7
-16,70,8
-14,70,8
-12,70,8
-10,70,10
-8,70,10
-6,70,10
-4,70,9
-2,70,7
0,70,7
2,70,7
4,70,8
6,70,7
8,70,6
10,70,7
12,70,9
14,70,10
16,70,11
18,70,10
20,70,10
22,70,8
24,70,9
26,70,7
28,70,6
30,70,6
32,70,6
34,70,6
36,70,8
38,70,9
40,70,9
42,70,10
44,70,9
46,70,9
48,70,8
50,70,7
52,70,6
54,70,6
56,70,6
58,70,7
60,70,8
62,70,7
64,70,9
66,70,9
68,70,11
70,70,10
72,70,10
74,70,7
76,70,7
78,70,8
80,70,7
82,70,6
84,70,6
86,70,7
88,70,9
90,70,9
92,70,10
94,70,10
96,70,10
98,70,8
100,70,9
102,70,6
104,70,6
106,70,6
108,70,6
110,70,6
112,70,8
114,70,9
116,70,9
118,70,9
120,70,9
122,70,9
124,70,8
126,70,7
128,70,6
130,70,6
132,70,7
134,70,7
136,70,8
138,70,6
140,70,9
142,70,9
144,70,10
146,70,10
148,70,10
150,70,7
152,70,8
154,70,7
156,70,7
158,70,6
160,70,6
162,70,6
164,70,7
166,70,8
168,70,9
170,70,9
172,70,8
174,70,7
176,70,7
178,70,6
180,70,6
-180,72,8
-178,72,7
-176,72,7
-174,72,9
-172,72,9
-170,72,10
-168,72,9
-166,72,10
-164,72,11
-162,72,10
-160,72,9
-158,72,10
-156,72,8
-154,72,9
-152,72,9
-150,72,8
-148,72,9
-146,72,8
-144,72,8
-142,72,8
-140,72,10
-138,72,10
-136,72,10
-134,72,10
-132,72,8
-130,72,8
-128,72,8
-126,72,9
-124,72,10
-122,72,9
-120,72,8
-118,72,9
-116,72,11
-114,72,10
-112,72,11
-110,72,10
-108,72,10
-106,72,10
-104,72,9
-102,72,8
-100,72,9
-98,72,8
-96,72,8
-94,72,8
-92,72,8
-90,72,9
-88,72,10
-86,72,10
-84,72,10
-82,72,7
-80,72,8
-78,72,8
-76,72,8
-74,72,7
-72,72,7
-70,72,7
-68,72,7
-66,72,8
-64,72,9
-62,72,9
-60,72,9
-58,72,10
-56,72,8
-54,72,8
-52,72,8
-50,72,7
-48,72,7
-46,72,7
-44,72,9
-42,72,10
-40,72,10
-38,72,9
-36,72,12
-34,72,12
-32,72,12
-30,72,11
-28,72,9
-26,72,10
-24,72,9
-22,72,8
-20,72,8
-18,72,7
-16,72,7
-14,72,10
-12,72,10
-10,72,10
-8,72,10
-6,72,9
-4,72,10
-2,72,9
0,72,8
2,72,7
4,72,7
6,72,7
8,72,8
10,72,9
12,72,10
14,72,9
16,72,10
18,72,10
20,72,10
22,72,10
24,72,8
26,72,7
28,72,8
30,72,7
32,72,10
34,72,9
36,72,9
38,72,10
40,72,11
42,72,12
44,72,12
46,72,12
48,72,10
50,72,10
52,72,9
54,72,8
56,72,7
58,72,7
60,72,7
62,72,10
64,72,10
66,72,10
68,72,10
70,72,10
72,72,10
74,72,10
76,72,8
78,72,7
80,72,7
82,72,7
84,72,8
86,72,9
88,72,11
90,72,10
92,72,10
94,72,11
96,72,11
98,72,11
100,72,9
102,72,7
104,72,8
106,72,7
108,72,8
110,72,9
112,72,9
114,72,11
116,72,11
118,72,12
120,72,12
122,72,10
124,72,9
126,72,10
128,72,9
130,72,7
132,72,7
134,72,7
136,72,8
138,72,10
140,72,10
142,72,10
144,72,8
146,72,10
148,72,10
150,72,10
152,72,7
154,72,7
156,72,7
158,72,7
160,72,9
162,72,9
164,72,8
166,72,8
168,72,10
170,72,10
172,72,11
174,72,11
176,72,9
178,72,9
180,72,8
-180,74,10
-178,74,10
-176,74,10
-174,74,10
-172,74,9
-170,74,10
-168,74,8
-166,74,9
-164,74,9
-162,74,11
-160,74,12
-158,74,11
-156,74,11
-154,74,12
-152,74,12
-150,74,11
-148,74,11
-146,74,11
-144,74,12
-142,74,12
-140,74,12
-138,74,12
-136,74,11
-134,74,12
-132,74,11
-130,74,11
-128,74,11
-126,74,12
-124,74,12
-122,74,11
-120,74,11
-118,74,11
-116,74,10
-114,74,11
-112,74,12
-110,74,10
-108,74,9
-106,74,10
-104,74,10
-102,74,10
-100,74,10
-98,74,11
-96,74,12
-94,74,10
-92,74,10
-90,74,11
-88,74,11
-86,74,11
-84,74,10
-82,74,10
-80,74,11
-78,74,11
-76,74,12
-74,74,11
-72,74,10
-70,74,11
-68,74,12
-66,74,12
-64,74,11
-62,74,10
-60,74,9
-58,74,9
-56,74,10
-54,74,11
-52,74,10
-50,74,10
-48,74,10
-46,74,11
-44,74,11
-42,74,10
-40,74,10
-38,74,11
-36,74,12
-34,74,10
-32,74,10
-30,74,12
-28,74,10
-26,74,10
-24,74,11
-22,74,11
-20,74,11
-18,74,10
-16,74,10
-14,74,11
-12,74,11
-10,74,11
-8,74,11
-6,74,12
-4,74,11
-2,74,11
0,74,12
2,74,12
4,74,11
6,74,11
8,74,12
10,74,11
12,74,11
14,74,12
16,74,11
18,74,12
20,74,10
22,74,11
24,74,11
26,74,10
28,74,10
30,74,11
32,74,11
34,74,9
36,74,9
38,74,11
40,74,11
42,74,10
44,74,11
46,74,11
48,74,10
50,74,10
52,74,11
54,74,11
56,74,10
58,74,11
60,74,12
62,74,13
64,74,12
66,74,11
68,74,11
70,74,12
72,74,11
74,74,13
76,74,12
78,74,11
80,74,11
82,74,12
84,74,12
86,74,11
88,74,11
90,74,12
92,74,11
94,74,11
96,74,10
98,74,11
100,74,10
102,74,10
104,74,11
106,74,10
108,74,10
110,74,9
112,74,9
114,74,11
116,74,10
118,74,10
120,74,11
122,74,12
124,74,11
126,74,10
128,74,11
130,74,11
132,74,11
134,74,11
136,74,12
138,74,13
140,74,12
142,74,12
144,74,11
146,74,12
148,74,12
150,74,13
152,74,12
154,74,11
156,74,11
158,74,12
160,74,11
162,74,10
164,74,10
166,74,10
168,74,10
170,74,10
172,74,10
174,74,10
176,74,8
178,74,8
180,74,10
-180,76,16
-178,76,16
-176,76,16
-174,76,14
-172,76,14
-170,76,15
-168,76,15
-166,76,15
-164,76,15
-162,76,15
-160,76,15
-158,76,14
-156,76,14
-154,76,14
-152,76,14
-150,76,15
-148,76,15
-146,76,15
-144,76,14
-142,76,15
-140,76,16
-138,76,16
-136,76,14
-134,76,14
-132,76,15
-130,76,15
-128,76,16
-126,76,16
-124,76,14
-122,76,14
-120,76,14
-118,76,16
-116,76,15
-114,76,15
-112,76,14
-110,76,15
-108,76,14
-106,76,15
-104,76,15
-102,76,16
-100,76,16
-98,76,16
-96,76,16
-94,76,15
-92,76,14
-90,76,14
-88,76,13
-86,76,15
-84,76,14
-82,76,14
-80,76,15
-78,76,14
-76,76,15
-74,76,15
-72,76,15
-70,76,15
-68,76,15
-66,76,14
-64,76,14
-62,76,16
-60,76,14
-58,76,14
-56,76,16
-54,76,16
-52,76,14
-50,76,13
-48,76,14
-46,76,15
-44,76,15
-42,76,15
-40,76,16
-38,76,16
-36,76,15
-34,76,15
-32,76,14
-30,76,15
-28,76,14
-26,76,17
-24,76,16
-22,76,16
-20,76,15
-18,76,14
-16,76,14
-14,76,15
-12,76,16
-10,76,18
-8,76,16
-6,76,15
-4,76,15
-2,76,15
0,76,15
2,76,15
4,76,14
6,76,15
8,76,15
10,76,15
12,76,14
14,76,16
16,76,15
18,76,17
20,76,18
22,76,14
24,76,14
26,76,13
28,76,16
30,76,17
32,76,16
34,76,17
36,76,16
38,76,15
40,76,14
42,76,15
44,76,15
46,76,16
48,76,15
50,76,15
52,76,15
54,76,15
56,76,15
58,76,13
60,76,15
62,76,16
64,76,16
66,76,16
68,76,17
70,76,16
72,76,15
74,76,15
76,76,16
78,76,15
80,76,14
82,76,15
84,76,15
86,76,14
88,76,15
90,76,15
92,76,16
94,76,18
96,76,16
98,76,14
100,76,14
102,76,15
104,76,16
106,76,16
108,76,16
110,76,17
112,76,14
114,76,14
116,76,15
118,76,16
120,76,16
122,76,15
124,76,15
126,76,15
128,76,15
130,76,15
132,76,14
134,76,15
136,76,15
138,76,16
140,76,16
142,76,16
144,76,16
146,76,16
148,76,15
150,76,16
152,76,15
154,76,15
156,76,14
158,76,15
160,76,15
162,76,15
164,76,15
166,76,14
168,76,15
170,76,15
172,76,13
174,76,12
176,76,13
178,76,16
180,76,16
-180,78,18
-178,78,17
-176,78,17
-174,78,18
-172,78,17
-170,78,17
-168,78,17
-166,78,17
-164,78,15
-162,78,15
-160,78,15
-158,78,15
-156,78,18
-154,78,18
-152,78,17
-150,78,17
-148,78,17
-146,78,17
-144,78,16
-142,78,15
-140,78,17
-138,78,17
-136,78,16
-134,78,17
-132,78,17
-130,78,17
-128,78,17
-126,78,17
-124,78,17
-122,78,19
-120,78,19
-118,78,16
-116,78,16
-114,78,15
-112,78,15
-110,78,16
-108,78,17
-106,78,18
-104,78,18
-102,78,17
-100,78,18
-98,78,16
-96,78,16
-94,78,17
-92,78,17
-90,78,17
-88,78,15
-86,78,16
-84,78,17
-82,78,16
-80,78,17
-78,78,15
-76,78,17
-74,78,17
-72,78,17
-70,78,17
-68,78,17
-66,78,18
-64,78,16
-62,78,15
-60,78,16
-58,78,17
-56,78,17
-54,78,17
-52,78,17
-50,78,17
-48,78,17
-46,78,17
-44,78,17
-42,78,19
-40,78,18
-38,78,17
-36,78,17
-34,78,17
-32,78,18
-30,78,17
-28,78,17
-26,78,19
-24,78,18
-22,78,18
-20,78,18
-18,78,17
-16,78,17
-14,78,17
-12,78,17
-10,78,19
-8,78,18
-6,78,17
-4,78,15
-2,78,18
0,78,18
2,78,18
4,78,18
6,78,18
8,78,19
10,78,18
12,78,16
14,78,17
16,78,17
18,78,18
20,78,17
22,78,17
24,78,17
26,78,17
28,78,18
30,78,18
32,78,18
34,78,19
36,78,17
38,78,17
40,78,17
42,78,18
44,78,17
46,78,17
48,78,18
50,78,19
52,78,17
54,78,18
56,78,17
58,78,17
60,78,17
62,78,17
64,78,17
66,78,19
68,78,17
70,78,17
72,78,17
74,78,18
76,78,17
78,78,17
80,78,17
82,78,17
84,78,18
86,78,16
88,78,17
90,78,17
92,78,17
94,78,18
96,78,17
98,78,17
100,78,17
102,78,17
104,78,17
106,78,18
108,78,19
110,78,17
112,78,17
114,78,17
116,78,17
118,78,18
120,78,17
122,78,17
124,78,19
126,78,17
128,78,17
130,78,18
132,78,17
134,78,17
136,78,17
138,78,17
140,78,18
142,78,18
144,78,17
146,78,17
148,78,18
150,78,17
152,78,17
154,78,17
156,78,17
158,78,18
160,78,17
162,78,17
164,78,19
166,78,16
168,78,16
170,78,16
172,78,15
174,78,17
176,78,17
178,78,16
180,78,18
-180,80,17
-178,80,17
-176,80,17
-174,80,16
-172,80,17
-170,80,16
-168,80,15
-166,80,14
-164,80,16
-162,80,16
-160,80,17
-158,80,17
-156,80,18
-154,80,18
-152,80,18
-150,80,17
-148,80,16
-146,80,17
-144,80,16
-142,80,18
-140,80,18
-138,80,17
-136,80,16
-134,80,16
-132,80,16
-130,80,15
-128,80,15
-126,80,18
-124,80,18
-122,80,19
-120,80,19
-118,80,19
-116,80,15
-114,80,15
-112,80,15
-110,80,14
-108,80,16
-106,80,15
-104,80,16
-102,80,17
-100,80,17
-98,80,18
-96,80,18
-94,80,15
-92,80,15
-90,80,15
-88,80,15
-86,80,15
-84,80,16
-82,80,17
-80,80,18
-78,80,19
-76,80,18
-74,80,17
-72,80,18
-70,80,17
-68,80,17
-66,80,17
-64,80,16
-62,80,16
-60,80,17
-58,80,17
-56,80,17
-54,80,16
-52,80,17
-50,80,17
-48,80,18
-46,80,17
-44,80,18
-42,80,19
-40,80,18
-38,80,17
-36,80,16
-34,80,16
-32,80,17
-30,80,17
-28,80,18
-26,80,18
-24,80,19
-22,80,18
-20,80,18
-18,80,17
-16,80,18
-14,80,16
-12,80,16
-10,80,17
-8,80,16
-6,80,18
-4,80,18
-2,80,18
0,80,18
2,80,18
4,80,18
6,80,18
8,80,18
10,80,18
12,80,18
14,80,18
16,80,16
18,80,17
20,80,16
22,80,16
24,80,18
26,80,17
28,80,16
30,80,17
32,80,18
34,80,18
36,80,18
38,80,16
40,80,16
42,80,16
44,80,15
46,80,17
48,80,18
50,80,19
52,80,18
54,80,18
56,80,18
58,80,18
60,80,17
62,80,16
64,80,17
66,80,17
68,80,17
70,80,17
72,80,17
74,80,18
76,80,18
78,80,18
80,80,19
82,80,18
84,80,18
86,80,19
88,80,18
90,80,18
92,80,16
94,80,16
96,80,16
98,80,17
100,80,17
102,80,16
104,80,17
106,80,17
108,80,17
110,80,17
112,80,16
114,80,16
116,80,17
118,80,15
120,80,15
122,80,18
124,80,18
126,80,18
128,80,18
130,80,18
132,80,18
134,80,19
136,80,17
138,80,17
140,80,17
142,80,17
144,80,16
146,80,17
148,80,17
150,80,17
152,80,17
154,80,18
156,80,18
158,80,18
160,80,18
162,80,18
164,80,18
166,80,18
168,80,15
170,80,15
172,80,16
174,80,15
176,80,15
178,80,16
180,80,17
-180,82,15
-178,82,15
-176,82,15
-174,82,15
-172,82,16
-170,82,15
-168,82,16
-166,82,16
-164,82,15
-162,82,14
-160,82,15
-158,82,15
-156,82,15
-154,82,15
-152,82,15
-150,82,15
-148,82,15
-146,82,14
-144,82,14
-142,82,14
-140,82,14
-138,82,13
-136,82,13
-134,82,13
-132,82,13
-130,82,15
-128,82,14
-126,82,15
-124,82,15
-122,82,16
-120,82,16
-118,82,16
-116,82,15
-114,82,15
-112,82,15
-110,82,15
-108,82,15
-106,82,15
-104,82,16
-102,82,16
-100,82,15
-98,82,14
-96,82,15
-94,82,16
-92,82,16
-90,82,16
-88,82,15
-86,82,14
-84,82,14
-82,82,14
-80,82,15
-78,82,16
-76,82,15
-74,82,16
-72,82,15
-70,82,15
-68,82,14
-66,82,13
-64,82,14
-62,82,14
-60,82,14
-58,82,14
-56,82,15
-54,82,14
-52,82,16
-50,82,17
-48,82,17
-46,82,16
-44,82,16
-42,82,15
-40,82,15
-38,82,16
-36,82,16
-34,82,16
-32,82,16
-30,82,16
-28,82,17
-26,82,15
-24,82,15
-22,82,16
-20,82,16
-18,82,17
-16,82,16
-14,82,16
-12,82,15
-10,82,15
-8,82,14
-6,82,15
-4,82,14
-2,82,15
0,82,15
2,82,16
4,82,16
6,82,16
8,82,14
10,82,15
12,82,15
14,82,15
16,82,14
18,82,15
20,82,15
22,82,16
24,82,17
26,82,17
28,82,17
30,82,16
32,82,15
34,82,15
36,82,17
38,82,16
40,82,16
42,82,16
44,82,16
46,82,16
48,82,15
50,82,15
52,82,16
54,82,16
56,82,17
58,82,17
60,82,17
62,82,14
64,82,14
66,82,13
68,82,14
70,82,14
72,82,14
74,82,14
76,82,15
78,82,16
80,82,16
82,82,16
84,82,16
86,82,16
88,82,16
90,82,14
92,82,15
94,82,15
96,82,16
98,82,16
100,82,17
102,82,17
104,82,17
106,82,15
108,82,15
110,82,16
112,82,17
114,82,16
116,82,16
118,82,16
120,82,16
122,82,14
124,82,15
126,82,16
128,82,16
130,82,16
132,82,17
134,82,16
136,82,16
138,82,14
140,82,13
142,82,14
144,82,14
146,82,14
148,82,13
150,82,14
152,82,16
154,82,16
156,82,17
158,82,16
160,82,16
162,82,16
164,82,15
166,82,14
168,82,16
170,82,16
172,82,16
174,82,16
176,82,16
178,82,15
180,82,15
-180,84,11
-178,84,10
-176,84,10
-174,84,10
-172,84,10
-170,84,11
-168,84,12
-166,84,12
-164,84,12
-162,84,12
-160,84,12
-158,84,12
-156,84,11
-154,84,11
-152,84,11
-150,84,12
-148,84,12
-146,84,13
-144,84,12
-142,84,11
-140,84,12
-138,84,12
-136,84,12
-134,84,13
-132,84,13
-130,84,13
-128,84,12
-126,84,10
-124,84,10
-122,84,12
-120,84,11
-118,84,11
-116,84,11
-114,84,12
-112,84,12
-110,84,11
-108,84,11
-106,84,11
-104,84,11
-102,84,10
-100,84,10
-98,84,10
-96,84,10
-94,84,12
-92,84,13
-90,84,12
-88,84,12
-86,84,11
-84,84,12
-82,84,12
-80,84,12
-78,84,12
-76,84,11
-74,84,12
-72,84,12
-70,84,13
-68,84,13
-66,84,13
-64,84,11
-62,84,12
-60,84,12
-58,84,13
-56,84,13
-54,84,13
-52,84,12
-50,84,11
-48,84,10
-46,84,11
-44,84,11
-42,84,11
-40,84,11
-38,84,12
-36,84,12
-34,84,12
-32,84,12
-30,84,12
-28,84,12
-26,84,11
-24,84,11
-22,84,11
-20,84,10
-18,84,11
-16,84,12
-14,84,12
-12,84,13
-10,84,13
-8,84,13
-6,84,12
-4,84,11
-2,84,11
0,84,13
2,84,13
4,84,13
6,84,13
8,84,13
10,84,11
12,84,12
14,84,12
16,84,13
18,84,13
20,84,12
22,84,12
24,84,12
26,84,12
28,84,10
30,84,10
32,84,11
34,84,11
36,84,12
38,84,12
40,84,12
42,84,12
44,84,12
46,84,12
48,84,11
50,84,11
52,84,11
54,84,11
56,84,10
58,84,12
60,84,13
62,84,14
64,84,14
66,84,14
68,84,12
70,84,11
72,84,12
74,84,13
76,84,13
78,84,13
80,84,13
82,84,13
84,84,11
86,84,12
88,84,12
90,84,12
92,84,12
94,84,12
96,84,12
98,84,12
100,84,12
102,84,12
104,84,10
106,84,10
108,84,11
110,84,11
112,84,12
114,84,12
116,84,12
118,84,12
120,84,12
122,84,12
124,84,11
126,84,12
128,84,12
130,84,11
132,84,11
134,84,13
136,84,13
138,84,13
140,84,14
142,84,13
144,84,12
146,84,13
148,84,13
150,84,13
152,84,13
154,84,13
156,84,11
158,84,12
160,84,12
162,84,12
164,84,11
166,84,12
168,84,12
170,84,12
172,84,12
174,84,13
176,84,12
178,84,11
180,84,11
-180,86,6
-178,86,6
-176,86,6
-174,86,6
-172,86,6
-170,86,5
-168,86,5
-166,86,5
-164,86,5
-162,86,6
-160,86,6
-158,86,6
-156,86,7
-154,86,7
-152,86,7
-150,86,6
-148,86,6
-146,86,5
-144,86,5
-142,86,6
-140,86,6
-138,86,6
-136,86,6
-134,86,5
